Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Move META tag of online.html in right position [Yor]
	* Improved parsing of packet 0x2717 [Yor]
	* Speed up (between x2-x3) friends.txt creation (char-server TXT) [Yor]
	* Improved checks/tests about online [Yor]

11/14
	* Fixed overflow with /lb GM command [Yor]
	* Continue to prepare multi-servers authentification: [Yor]
	  - online definition: 0: offline, 1+: server number+1, -1+: +(server number+1) for hide GM
	                       so: 0 offline, 1+ display online, x<0: not display but online
	* Improved check about battle_config.save_clothcolor (only 0 disables, other value enable) [Yor]
	* Set default of save_clothcolor to yes (internal default - battle.c) [Yor]
	* Corrected: When npc is monster, use correct id - Thanks to leinsirk10 [commited by Yor]
	* Re-authorize @recall/@warpto on yourself [Yor]
	* Fixed battle.c with skills (based on work of [Celest - eAthena dev] [Yor]
	* Set a minimum time to send a character from map-server to char-server [Yor]
	* set DEFAULT_AUTOSAVE_INTERVAL to 150 sec instead of 60 in map-server: [Yor]
	  - save all characters every 2,5 minutes is enough, specialy for servers with a lot of players
	* Corrected some errors in item_db.txt and mob.txt [Yor]
	* Get eAthena produce_db.txt - better presentation [Yor]
	* Fixed some skills (based on work of [Celest - eAthena dev] [Yor]
	* Fixed some invalid checks in clif.c [Yor]
	* Removed from clif_sitting fd definition (idea of eAthena - thanks) [Yor]
	* Fixed a potential infinite loop on invalid sockets [MagicalTux+Yor]
	* char-server (SQL): correction of duplicate item (in saving) [Yor]
	* char-server (SQL): Added online files (not created by default) - no SQL requests [Yor]
	* Harmonized a little char-server (TXT and SQL) [Yor]
	* Improved locales generation message [MagicalTux]

11/13
	* Improved Double connection check (SQL) [Yor]
	* Disabled devnpc.txt by default [MagicalTux]
	* Fixed gettext support on empty sentences [MagicalTux]
	* Updated correctly online_chars at deletion of a character [Yor]

11/12
	* char.c (SQL): remove the (internal) SQL request to know if a player is online [Yor]
	* mmo.h/mmo_conv.h: remove 'broken' information from item structure (it's same value as attribute) [Yor]
	* Char-converter: remove 'broken' information from item structure (it's same value as attribute) [Yor]
	* Char-server (SQL): remove 'broken' information from item structure (it's same value as attribute) [Yor]
	* Char-server (TXT): remove 'broken' information from item structure (it's same value as attribute) [Yor]
	* char.c (SQL): in 'memitemdata_to_sql' Fixed a continue in wrong place - Sorry [Yor]
	* char.c (SQL): in 'memitemdata_to_sql' use same loop to replace or insert items to SQL DB [Yor]
	* inter.c (SQL): replace mysql_store_result by mysql_compat_store_result [Yor]
	* char.c (SQL): in 'memitemdata_to_sql' use same loop to replace or delete items from SQL DB [Yor]
	* int_party.c: added spaces in a SQL request to do difference between 2 same requests (for analyse) [Yor]

11/11
	* clif.c: corrected some checks [Yor]
	* Atcommand.c: [Yor]
	  - added message to explain how to cancel @follow.
	  - Added message to cancel @warpto or @recall on yourself
	* added missing mysql_compat_free_result in mail.c [Yor]
	* Suppressed references to MYSQL mail_handle not more used [Yor]
	* Better checks for log in mob.c [Yor]
	* Changed broken by attribute in pc.c [Yor]
	* Added checks about skill level in all functions (skill.c) [Yor]
	* configure: Added gettext to phony rules [MagicalTux]
	* Added use of mysql_compat_* on char_sql (int_storage & int_guild) [MagicalTux]
	* conserv values modified for save 'chrif_save' and restore them after the save of the character [Yor]
	* removed all 'pc_makesavestatus' before 'chrif_save' calls, before it already inside the function [Yor]
	* Save storage inside 'chrif_save' function to be sure to save it with player [Yor]
	* Double Chat fix by Alex14, thx CHaNGeTe [MagicalTux]
	* Added MYSQL_DEBUG mode [MagicalTux]
	* char: Updated entry name for login db [MagicalTux]
	* char: Now connects only once to mysql [MagicalTux]
	* map: now uses db_mysql.c [MagicalTux]
	* map: no longer reading login sql config (useless) [MagicalTux]
	* map: now reading new conf parameters [MagicalTux]
	* configure: put -lmysqlclient at the end of libs list to allow access from -lcommon [MagicalTux]
	* char_sql: Switched to mysql_compat_* functions [MagicalTux]
	* login_sql: now calls sql_close() [MagicalTux]
	* login_sql: modified reading of sql config [MagicalTux]
	* conf/inter_athena.conf: Modified mysql config [MagicalTux]
	* db_mysql.c: set mysql_compat_* to inline [MagicalTux]
	* login_sql: Now makes use of mysql_compat_* functions (db_mysql.c) [MagicalTux]
	* db_mysql.c: added mysql_compat_* functions to allow easier migration [MagicalTux]

11/10
	* Trade: after a trade, save both player to avoid decreasing/increasing number of item after a crash [Yor]
	* Every where we save player, we save storage also now [Yor]
	* Trade: If both player give zeny, don't send twice zeny update to both player, but only once [Yor]
	* Improved: When player choose a character, it is get from database, not more in memory (SQL) [Yor]
	  - now: character is in memory while the player is online (to speedup and reduce SQL requests)
	  - now: if you change the database, you can like before (only if player is offline)
	* Char.c (TXT) corrected a incorrect commit - sorry [Yor]
	* Char-server: management of duplicated connection: [Yor]
	  - inside char-server
	  - between char-server and map-server
	* Map-server: create a packet (from char-server) to disconnect a player if already connected [Yor]
	* Changed auth paramters in char server: [Yor]
	  - Increase AUTH_FIFO_SIZE to 1024
	  - don't create a new authentification if account was already authentified (replace it): only 1 player can be authentified with same account, that will help (a little) to avoid multiple connections
	* db_mysql.c [Yor]
	  - initialized 'last_request' with correct size
	  - suppressed doubble (same) check about "select"
	  - initialized 'inbuf' before use
	* Changed auth paramters in login server: [Yor]
	  - Increase AUTH_FIFO_SIZE to 1024
	  - don't create a new authentification if account was already authentified (replace it): only 1 player can be authentified with same account, that will help (a little) to avoid multiple connections
	* better reading of 'autosave_time' option (char) [Yor]
	* Check only every 5 minutes if we must free characters from char-server that was not saving for 15 minutes [Yor]
	* Save Gardian hp only if they are modified (experimental code) [Yor]
	* Updated item_db.txt and item_cardalbum.txt [Yor]
	* configure: gettext enabled by default again [MagicalTux]
	* configure: renamed save to save-dist and conf to conf-dist. The
	configure script will make conf and save directories if missing, then
	copy missing files in it. [MagicalTux]
	* script.c : Various fixes to GetText [MagicalTux] :
		- Removed two useless buffers
		- Used REALLOC to make a dynamic buffer

11/09
	* Updated a little item_db.txt [Yor]
	* Updated pet_db.txt: added some missing pet skill, corrected of some value [Yor]
	* Updated mob_branch.txt with mob_db.txt [Yor]
	* Added Deviling, Tao Gunka, Tamruan, Mime Monkey, Leaf Cat and Kraben in mob_db.txt [Yor]
	* Synchronise storage with character connection at map-server [Yor]
	* Create method to send packet (0x3812) in char-server, but not actually used [Yor]
	* Added a packet in map to receive a storage without open it (0x3812) [Yor]
	* Removed momorized characters from memory after 15 minutes of no saving (SQL) [Yor]
	* Harmonize a little char-servers (SQL/TXT) [Yor]
	* Character saving: save only in the modified tables (SQL) [Yor]
	* Don't search if party/guild exists if character is not in a party/guild (SQL character saving) [Yor]

11/08
	* Remove from memory the character when it is deleted [Yor]
	* Corrected some errors in mob_db.txt [Yor]
	* Removed multiple readings of same character (SQL) [Yor]
	* Added a check about GLOBAL_REG_NUM at reading of the character global_reg (SQL) [Yor]
	* Added new eAthena script command
	  getMapXY(MapName$,MaxX,MapY,type,[CharName$]) Get position for char/npc/pet/mob objects. [Marcus]
	* Improved items saving (SQL): replace multiple UPDATE by single REPLACE [Yor]
	* Improved a little save items (SQL) [Yor]
	* Fixed GRF path for standard installation of Ragnarok client (it's under windows) [Yor]
	* Fixed division by zero in char_sql when calculating avg. level of an empty guild [MagicalTux]

11/07
	* Renamed: LOGIN_LAN_CONF_NAME in char-server by LAN_CONF_NAME [Yor]
	* Harmonized a little char (TXT) and char (SQL) [Yor]

***** Freya v1.2.0 - Released !!
***** --------------------------

11/07
	* Correction of MAX_GUILDSKILL 15 in mmo_conv.h (previously 8) [Yor]
	* Correction of guild skills reading in TXT version: missing i++ - sorry [Yor]
	* Added import in sql_config_read function [Yor] - thanks to Ajarn
	* Disabled GetText by default [MagicalTux]
	* Changed version "1.1.1" -> "1.2.0" [MagicalTux]
	* Imported eAthena's NPCs (old npcs in npc_old) [MagicalTux]
	* Added db_mysql.c/h [MagicalTux]
	* Renamed mysql.c/h to db_mysql.c/h [MagicalTux]
	* Fixed char_converter to work even when mysql.c is compiled [MagicalTux]
	* Added eAthena's mail system from Valaris [Yor & MagicalTux]
	* login_athena.conf: added url to yellow pages [MagicalTux]
	* login_athena.conf: freya_list disabled by default [MagicalTux]
	* Corrected: don't read // lines in inter configuration file (SQL) [Yor]
	* Updated with jathena 1058 - completed [Yor]
	* Updated part of pc.c with jathena 1058 [Yor]
	* map.h: fixed compile warning (Win32+MySQL) [xxcv via MagicalTux]
	* socket.c (Win32): modified recv loop [xxcv via MagicalTux]
	* Updated clif.c with jathena 1058 [Yor]
	* Added a check about name of a friend to avoid adding of a disconnected friend [Yor]

11/06
	* Added deletion of friends in database when we delete the character (SQL) [Yor]
	* Added directiv SQL_SMALL_RESULT on select of friends request (SQL) [Yor]
	* Added a pause of 2s to display invalid account/password if char-server can not connect login-server under win32 compilation [Yor]
	* Improved saving/loading of character global_reg (TXT/SQL) [Yor]
	* Corrected: Peko typo to peco [Yor]
	* Check value of skills at reading of the character [Yor]
	* Improved memo_point reading in database (if max value is changed, we can always read them) [Yor]
	* Updated freya with jAthena 1057. [Yor]
	* Removed mysql.c from compiled objects since it breaks compile [MagicalTux]
	* Added some "cleanup" in Mod_Unload of FreyaList [MagicalTux]
	* Addon "FreyaList" now complete [MagicalTux]
	* Improved compiling output [MagicalTux]
	* Fixed missing include of "strings.h" in addons [MagicalTux]
	* Added "WITH_SQLITE" define when ... well not available yet [MagicalTux]
	* Added "WITH_MYSQL" define when MySQL should be used [MagicalTux]
	* Added "WITH_SQL" define when SQL queries should be generated [MagicalTux]
	* Modified config.h file [MagicalTux]
	* Added sql.c/h in common [MagicalTux]
	* Speedup items saving in structure (inventory, cart, etc...) SQL: [Yor]
	  - by usage of a pointer
	  - byt updating of only amount if necessary
	* Speedup some requests (char.c SQL) [Yor]
	* Speedup a request (login.c SQL) [Yor]
	* Upgraded mod_db.txt from eAthena actual revision. mod are updated [Yor]
	* Begin to add jAthena 1057 [Yor]

11/05
	* Removed tmpsql[65536] form login.c (SQL). tmp_sql[65536] already exist [Yor]
	* Fixed GM level = -1 in SQL version (to be compatible with some 'illogical' softwares about ban) [Yor]
	* Fixed reading of skillguild in database [Yor]
